<<<<<<< HEAD
#393 ERROR "\\"
#393 OBJECTID e
#393 ERROR "\\"
#393 OBJECTID l
#393 ERROR "\\"
#393 OBJECTID l
#393 ERROR "\\"
#393 OBJECTID o
#393 ERROR "\\"
#393 OBJECTID w
#393 ERROR "\\"
#393 OBJECTID or
#393 ERROR "\\"
#393 OBJECTID l
#393 ERROR "\\"
#393 OBJECTID d
#394 ERROR "Unterminated string constant"
#394 INT_CONST 0033
#394 ISVOID
#394 OBJECTID trueworld
#394 STR_CONST " if (* test white space *)if * (* This is (* a valid comment *)? *)(* test long string 1025 *) (* test long string 1025 *) (* test comment *)world"
#394 ERROR "!"
#394 LOOP
#395 ERROR "\\"
#395 OBJECTID d
#758 STR_CONST "hello \n world"
#758 STR_CONST "hello v world"
#758 INT_CONST 0033
#758 OBJECTID falseFalse
#758 '.'
#758 BOOL_CONST true
#758 INT_CONST 1
#758 OBJECTID helloworld
#758 STR_CONST "hello world"
#758 TYPEID True
#759 OBJECTID helloWorld
#759 STR_CONST "hello \t world"
#759 ERROR "\\"
#759 OBJECTID c
#759 ERROR "`"
#759 INT_CONST 0000002
#759 ERROR "["
#759 '@'
#759 '{'
#759 ERROR "\\"
#759 OBJECTID n
#759 ','
#759 STR_CONST "hello \t world"
#759 STR_CONST "hello world"
#760 STR_CONST "hello world"
#760 ERROR "'"
#760 ERROR "$"
#760 OBJECTID newFalse
#760 ERROR "\\"
#760 ERROR "\\"
#760 ERROR "%"
#760 ERROR "["
#760 '*'
#760 ERROR "$"
#760 ERROR "\\"
#760 OBJECTID c
#760 OBJECTID world
#761 ERROR "Unterminated string constant"
#761 '.'
#762 ERROR "^"
#762 OBJECTID helloworld
#762 ERROR "!"
#762 ERROR "\\"
#762 OBJECTID t
#762 BOOL_CONST true
#762 WHILE
#762 ERROR "["
#762 BOOL_CONST false
#762 INT_CONST 0
#762 '.'
#762 INT_CONST 0004
#762 ERROR "`"
#762 ERROR ">"
#762 STR_CONST "hello \t world"
#762 OBJECTID helloworld1
#762 ':'
#762 STR_CONST "hello \\n world"
#763 STR_CONST "hello r world"
#763 OBJECTID helloworld
#763 '}'
#763 ERROR "\\"
#763 ERROR "\\"
#763 ERROR "\\"
#763 CLASS
#763 OBJECTID fALse1e10
#764 STR_CONST "hello (* world *)"
#764 ERROR "\\"
#764 OBJECTID n
#764 ERROR "\\"
#764 OBJECTID t
#764 ERROR "&"
#764 ','
#764 ERROR "\\"
#764 OBJECTID b
#764 ERROR "\\"
#764 OBJECTID t
#764 ERROR "\\"
#764 OBJECTID n
#764 ERROR "\\"
#764 OBJECTID f
#764 ERROR "\\"
#764 ERROR "\\"
#764 ERROR "\\"
#764 OBJECTID c
#764 ERROR "\\"
#764 OBJECTID d
#764 ERROR "\\"
#764 OBJECTID e
#764 ERROR "\\"
#764 STR_CONST "[ dHelloworld1 d (* test white space *)(* test long string 1026 *) 0000002(* test number *) \f(* multiline cases) helloworld1"
#764 OBJECTID hello
#764 OBJECTID world
#765 ERROR "Unterminated string constant"
#765 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#765 '.'
#765 ERROR "\\"
#765 OBJECTID f
#765 ERROR "|"
#765 OBJECTID hELLOWORLD
#765 OBJECTID test
#765 OBJECTID comment
#766 ERROR "\\"
#766 STR_CONST " "
#766 OBJECTID hellofAlse
#766 OBJECTID faLSeif
#766 ERROR "^"
#766 ERROR "String constant too long"
#766 ERROR ">"
#767 TYPEID Helloworld1
#767 INT_CONST 123
#767 OBJECTID h
#767 STR_CONST "hello \\n world"
#767 OBJECTID hello_world
#768 ISVOID
#768 STR_CONST "hello class @ helloWorldtRUe inherits. hELLOWORLD"
#768 OBJECTID hello
#769 ERROR "Unterminated string constant"
#769 '+'
#769 BOOL_CONST false
#769 BOOL_CONST true
#769 ERROR "'"
#769 STR_CONST "hello (* world *)"
#769 ERROR "\\"
#769 OBJECTID b
#769 ERROR "\\"
#769 OBJECTID t
#769 ERROR "\\"
#769 OBJECTID n
#769 ERROR "\\"
#769 OBJECTID f
#769 ERROR "\\"
#769 ERROR "\\"
#769 ERROR "\\"
#769 OBJECTID c
#769 ERROR "\\"
#769 OBJECTID d
#769 ERROR "\\"
#769 OBJECTID e
#769 ERROR "\\"
#769 STR_CONST "\then "
#769 TYPEID GEe2PfMnHK8eCz5AYE0ewWuwHjt4NC3AKh7h6CoC7bajaMohxBGk4ZKH4uZOHis3vHMrXV5vHvH3DYL7jDFSqaTS60pUcYYPYnm0v0Co3JYtevspggTB7cxmWpH3m8haEEVd1rMH3reZreYkIiOCDFAHhkBtIXqfyYA6fOHLPHBpfLCvTyDtHI0bTxhpEdH7PzbzQHKMEZ3peVEBXTDHheJ0IfGJuKiW1LTdkcyTUwSvv2OBBMrFV4RRURYVMO2CZYkhEk9a1Bs9t52m1eWgIA0PeEw2tcjbcaAB83zSDAaJkGqkDvJnt8qcItmWc4ISu7CJ7VB44OM7FTvNkej0j7JchnLevR7yfjkdezCYTDXR29rd3OZUSZh3FcO1XrIo0C9EoYqyQnQl23hCKTuaZFn0j3pcRZbgAVGTj8Yf6Gno1IdKJQPHjxr8vd44JaHbwZMILFV68qhmwjwA9hBN4GBgptljOzygoAUWxz62uwLYvBSXBlbf3SrSdk6HtDNdZuRCRtE86l8woKSD2YZoDZPMe13oAwn6RbYqD4zM8cmD1Zp8RQpWdYHPrdTSuG1yqqAkAWVMy7smxf1x3P8qHQ9KgQpnBZWDtBEise0QClzB30qwSIICcsX9fkwOwi9xj879L6BEoi8ezu3bLw3mQsW6FZTU41OJLWrUEbllbwyHm7RPwzWkL96ajV1SagaYIqzK5Ws0qBQ8J9hBDAVpQHoJpoQxcnCQtwjTICxR1qlikwu8vn58iTctLVvt1tkDFRNG0xqFYsPSKadjAhddpQDtVBITkKvDSRCeoZi3XJ5xlHZTlj5idgFDGFd9n0gbZcrAtGalKm5OiPHdJDMInJWc5kgTSap1RWVW052xmQ8rk4RWW2KmJXSiHwRoJ3IOrLOiNlWwbrdWHPjwUkn8j6hqTuIunynudlBRZe3o5I3JoAD2VupAQ7MmbvOqNbRIvW0mFc9ctRJlC7HieSmQrTggqzXPxSJA2WLPFyndf1s6ABwO8qu4lDFZ1sQTjXmrP
#769 STR_CONST " "
#769 OBJECTID hello
#769 ERROR "\\"
#769 OBJECTID r
#769 OBJECTID world
#770 ERROR "Unterminated string constant"
#770 ESAC
#770 ERROR "]"
#770 BOOL_CONST false
#770 '<'
#770 ERROR "\\"
#770 ERROR "\\"
#770 ERROR "?"
#770 ERROR "&"
#770 STR_CONST "hello r world"
#770 STR_CONST "hello world"
#771 ERROR "Unterminated string constant"
#771 STR_CONST "hello r world"
#771 STR_CONST ""
#771 STR_CONST "hello world"
#771 STR_CONST "hello \t world"
#771 STR_CONST "hello v world"
#771 STR_CONST "hello \f world"
#771 TYPEID SELF_TYPEhelloworld
#771 ERROR "?"
#771 STR_CONST "hello world"
#772 ERROR "Unterminated string constant"
#772 ERROR "&"
#772 OBJECTID test
#772 OBJECTID comment
#773 '+'
#773 STR_CONST "hello \\n world"
#773 BOOL_CONST true
#773 '-'
#773 TYPEID Helloworld1
#776 OBJECTID unterminated
#776 ERROR "Unmatched *)"
#776 STR_CONST "hello 0 world"
#776 LET
#776 NEW
#777 INT_CONST 0000002
#777 OBJECTID test
#777 OBJECTID comment
#778 TYPEID SELF_TYPE
#778 TYPEID Helloworld11232434335456213133245346549023823498397120930786408237678612873691287631231234234
#778 OBJECTID helloworld
#778 ERROR "!"
#778 CASE
#778 ERROR "\\"
#778 STR_CONST "hello world"
#778 STR_CONST "hello (* remaining cases *)' True"
#778 STR_CONST ""
#778 OBJECTID hello
#778 OBJECTID world
#778 STR_CONST " "
#778 OBJECTID hello
#779 ERROR "Unterminated string constant"
#779 OBJECTID test
#779 OBJECTID comment
#780 ERROR "#"
#780 '-'
#780 OBJECTID helloworld
#780 ERROR "\\"
#780 OBJECTID b
#780 STR_CONST "hello 'yes' world"
#780 STR_CONST "hello world"
#780 STR_CONST "hello of (* test string constructions *), "
#780 OBJECTID hello
#780 ERROR "\\"
#780 OBJECTID r
#780 OBJECTID world
#781 ERROR "Unterminated string constant"
#781 INT_CONST 23
#781 '.'
#781 INT_CONST 45
#781 BOOL_CONST false
#781 FI
#781 STR_CONST "hello \n world"
#781 BOOL_CONST false
#781 STR_CONST "hello \t world"
#781 BOOL_CONST false
#781 ERROR "`"
#781 OBJECTID world
#782 ERROR "Unterminated string constant"
#782 ELSE
#782 TYPEID Helloworld1of
#782 STR_CONST "hello world"
#782 STR_CONST "hello(* test comment *) *) "
#782 OBJECTID hello
#783 ERROR "Unterminated string constant"
#783 POOL
#783 INT_CONST 123
#783 OBJECTID htrue
#783 STR_CONST "hello (* world *)"
#783 STR_CONST "hello 0 world"
#783 STR_CONST "hello \n world"
#784 ERROR "Unterminated string constant"
#784 NOT
#784 ERROR "\\"
#784 OBJECTID f
#784 STR_CONST "hello  ,(* multiline cases) fi world"
#784 OBJECTID world
#785 ERROR "Unterminated string constant"
#785 TYPEID Helloworld1
#785 '+'
#785 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#785 ERROR "!"
#785 TYPEID False
#785 '<'
#785 INT_CONST 0
#785 '.'
#785 INT_CONST 0004
#785 ERROR "\\"
#785 OBJECTID n
#786 OBJECTID helloworld1
#786 ERROR "\\"
#786 ERROR "\\"
#786 OBJECTID t
#786 TYPEID SELF_TYPE
#786 '/'
#786 STR_CONST "hello \\n world"
#786 OBJECTID helloWorld
#786 OBJECTID helloWorldHelloWorld
#786 STR_CONST "hello 0 world"
#786 TYPEID False
#786 STR_CONST "hello r world"
#786 BOOL_CONST false
#786 ')'
#786 INT_CONST 1
#786 TYPEID HelloworldfALse
#787 TYPEID Helloworld1
#787 OBJECTID helloworld
#787 ERROR "!"
#787 ERROR "\\"
#787 OBJECTID d
#787 OBJECTID self1e10
#787 ERROR "\\"
#787 STR_CONST ""
#787 OBJECTID hello
#787 ERROR "\\"
#787 OBJECTID n
#787 OBJECTID world
#788 ERROR "Unterminated string constant"
#788 OBJECTID helloworld1
#788 '('
#788 ERROR "]"
#789 ERROR "\\"
#789 OBJECTID b
#789 ERROR "\\"
#789 OBJECTID t
#789 ERROR "\\"
#789 OBJECTID n
#789 ERROR "\\"
#789 OBJECTID f
#789 ERROR "\\"
#789 ERROR "\\"
#789 ERROR "\\"
#789 OBJECTID c
#789 ERROR "\\"
#789 OBJECTID d
#789 ERROR "\\"
#789 OBJECTID e
#789 ERROR "\\"
#789 STR_CONST " (* test long string 1025 *)while 1helloworldhelloWorld unterminated *)"
#789 OBJECTID hello
#789 ERROR "\\"
#789 ERROR "\\"
#789 OBJECTID n
#789 OBJECTID world
#789 STR_CONST " helloWorld1Helloworld "
#789 STR_CONST ""
#789 OBJECTID hello
#789 OBJECTID world
#790 ERROR "Unterminated string constant"
#798 ISVOID
#800 STR_CONST "hello world"
#800 STR_CONST "hello \\n world"
#800 OF
#800 ERROR "_"
#800 OBJECTID helloworld1Helloworld
#800 ')'
#801 ERROR "Unterminated string constant"
#803 OF
#803 ERROR "&"
#803 ERROR "String constant too long"
#803 INT_CONST 23
#803 '.'
#803 INT_CONST 45
#803 ERROR "`"
#803 INT_CONST 0000002
#803 STR_CONST "hello r world"
#803 ERROR "\\"
#803 OBJECTID b
#803 STR_CONST "hello 0 world"
#803 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#803 ERROR "\\"
#803 ERROR "\\"
#804 TYPEID Helloworld1
#804 STR_CONST "hello 'yes' world"
#804 TYPEID Helloworld1
#804 STR_CONST "helloworld1 ,loop 23.45faLSe "
#804 OBJECTID hello
#804 ERROR "\\"
#804 OBJECTID t
#804 OBJECTID world
#805 ERROR "Unterminated string constant"
#805 OBJECTID helloworld
#805 ERROR "!"
#805 ERROR "\\"
#806 BOOL_CONST false
#806 ERROR "\\"
#806 OBJECTID e
#806 ERROR "!"
#806 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#806 STR_CONST "hello\tworld"
#806 STR_CONST "hello world"
#806 STR_CONST "hello 0 world"
#806 OBJECTID self
#806 INT_CONST 1
#806 TYPEID Helloworld
#807 '+'
#807 STR_CONST "hello 'yes' world"
#807 FI
#807 STR_CONST "hello \t world"
#807 '.'
#807 BOOL_CONST false
#807 ERROR "Unmatched *)"
#807 '.'
#807 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#807 '<'
#807 LOOP
#807 '+'
#807 STR_CONST "hello world"
#807 STR_CONST ""
#807 INT_CONST 123
#807 OBJECTID h
#807 ERROR "?"
#807 ERROR "\\"
#807 OBJECTID t
#807 STR_CONST "hello \t world"
#808 OBJECTID self
#808 STR_CONST "hello \n world"
#808 ERROR "]"
#808 LET
#808 OBJECTID new123h
#808 IF
#808 IN
#809 ERROR "Unterminated string constant"
#809 STR_CONST "hello world"
#809 ':'
#809 TYPEID HelloWorld
#809 CLASS
#809 INT_CONST 0
#809 '.'
#809 INT_CONST 0004
#809 TYPEID SELF_TYPE
#809 OBJECTID helloworld
#809 ERROR "!"
#809 ERROR "\\"
#809 STR_CONST "hello \n world"
#809 OF
#809 FI
#810 ERROR "Unterminated string constant"
#810 INT_CONST 123
#810 OBJECTID h
#810 OBJECTID casehelloworld
#810 ERROR "!"
#810 INT_CONST 1
#810 OBJECTID e10
#810 ERROR "?"
#810 STR_CONST "hello \b world"
#810 BOOL_CONST false
#810 ERROR "#"
#810 OBJECTID world
#810 STR_CONST "\f 1helloworld"
#810 OBJECTID hello
#810 OBJECTID world
#811 ERROR "Unterminated string constant"
#811 STR_CONST "hello world"
#811 STR_CONST "hello \n world"
#811 ERROR "]"
#811 NOT
#811 TYPEID Helloworld1
#811 STR_CONST "hello world"
#812 ERROR "Unterminated string constant"
#812 '/'
#812 STR_CONST "hello \\n world"
#812 NOT
#812 '.'
#812 TYPEID Helloworld1
#812 ERROR "\\"
#812 OBJECTID e
#812 ERROR "\\"
#812 ERROR "\\"
#812 STR_CONST ""
#812 OBJECTID hello
#812 OBJECTID world
#812 STR_CONST ""
#812 OBJECTID hello
#812 ERROR "\\"
#812 ERROR "\\"
#812 OBJECTID t
#812 ':'
#812 OBJECTID inFalse
#812 OBJECTID world
#813 ERROR "Unterminated string constant"
#813 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#813 IF
#813 OBJECTID unterminated
#813 ERROR "Unmatched *)"
#813 ':'
#813 '@'
#813 NEW
#813 INT_CONST 23
#813 '.'
#813 INT_CONST 45
#813 ERROR "#"
#813 ERROR "$"
#813 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#813 '~'
#813 TYPEID True
#813 ERROR "\\"
#813 OBJECTID cwhile
#813 '+'
#813 ERROR "String constant too long"
#814 NOT
#814 OBJECTID tRUe1e10
#814 OBJECTID hello_world
#814 ERROR "&"
#814 '.'
#814 BOOL_CONST true
#814 STR_CONST "hello world"
#814 ERROR "'"
#814 OBJECTID hello
#814 OBJECTID world
#814 ERROR "'"
#814 STR_CONST ""
#814 OBJECTID hello
#814 OBJECTID world
#815 ERROR "Unterminated string constant"
#815 OBJECTID hello
#815 '-'
#815 OBJECTID world
#815 '.'
#815 STR_CONST "hello \"yes"
#815 OBJECTID world
#815 STR_CONST "% newworld"
#815 STR_CONST "hello \f world"
#815 ERROR "_"
#815 OBJECTID helloworld
#815 '('
#815 ERROR "'"
#815 OBJECTID hello
#815 OBJECTID world
#815 ERROR "'"
#815 TYPEID True
#815 STR_CONST "hello (* world *)"
#816 OBJECTID helloworld
#816 ERROR "'"
#816 OBJECTID hello
#816 OBJECTID world
#816 ERROR "'"
#816 OBJECTID self
#816 ERROR "\\"
#816 OBJECTID b
#816 ERROR "\\"
#816 OBJECTID t
#816 ERROR "\\"
#816 OBJECTID n
#816 ERROR "\\"
#816 OBJECTID f
#816 ERROR "\\"
#816 ERROR "\\"
#816 ERROR "\\"
#816 OBJECTID c
#816 ERROR "\\"
#816 OBJECTID d
#816 ERROR "\\"
#816 OBJECTID e
#816 ERROR "\\"
#817 ERROR "Unterminated string constant"
#817 OBJECTID helloworld
#817 ERROR "\\"
#817 OBJECTID dself
#817 STR_CONST "hello r world"
#817 ESAC
#817 ERROR "%"
#817 INT_CONST 0
#817 '.'
#817 INT_CONST 0004
#818 ERROR "Unterminated string constant"
#818 OBJECTID helloworld
#818 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#818 OF
#818 ISVOID
